現Lv,次Lv,必要数,累計数
392,393,90,"10,120"
393,394,90,"10,210"
394,395,90,"10,300"
395,396,90,"10,390"
396,397,90,"10,480"
397,398,90,"10,570"
398,399,90,"10,660"
399,400,100,"10,760"
400,401,100,"10,860"
401,402,100,"10,960"
402,403,100,"11,060"
403,404,100,"11,160"
404,405,100,"11,260"
405,406,100,"11,360"
406,407,100,"11,460"
407,408,100,"11,560"
408,409,100,"11,660"
409,410,100,"11,760"
410,411,100,"11,860"
411,412,100,"11,960"
412,413,100,"12,060"
413,414,100,"12,160"
414,415,100,"12,260"
415,416,100,"12,360"
416,417,110,"12,470"
417,418,110,"12,580"
418,419,110,"12,690"
419,420,110,"12,800"
420,421,110,"12,910"
421,422,110,"13,020"
422,423,110,"13,130"
423,424,110,"13,240"
424,425,110,"13,350"
425,426,110,"13,460"
426,427,110,"13,570"
427,428,110,"13,680"
428,429,110,"13,790"
429,430,110,"13,900"
430,431,110,"14,010"
431,432,120,"14,130"
432,433,120,"14,250"
433,434,120,"14,370"
434,435,120,"14,490"
435,436,120,"14,610"
436,437,120,"14,730"
437,438,120,"14,850"
438,439,120,"14,970"
439,440,120,"15,090"
440,441,120,"15,210"
441,442,120,"15,330"
442,443,120,"15,450"
443,444,120,"15,570"
444,445,120,"15,690"
445,446,120,"15,810"
446,447,130,"15,940"
447,448,130,"16,070"
448,449,130,"16,200"
449,450,130,"16,330"
450,451,130,"16,460"
451,452,130,"16,590"
452,453,130,"16,720"
453,454,130,"16,850"
454,455,130,"16,980"
455,456,130,"17,110"
456,457,130,"17,240"
457,458,130,"17,370"
458,459,130,"17,500"
459,460,130,"17,630"
460,461,140,"17,770"
461,462,140,"17,910"
462,463,140,"18,050"
463,464,140,"18,190"
464,465,140,"18,330"
465,466,140,"18,470"
466,467,140,"18,610"
467,468,140,"18,750"
468,469,140,"18,890"
469,470,140,"19,030"
470,471,140,"19,170"
471,472,140,"19,310"
472,473,140,"19,450"
473,474,140,"19,590"
474,475,150,"19,740"
475,476,150,"19,890"
476,477,150,"20,040"
477,478,150,"20,190"
478,479,150,"20,340"
479,480,150,"20,490"
480,481,150,"20,640"
481,482,150,"20,790"
482,483,150,"20,940"
483,484,150,"21,090"
484,485,150,"21,240"
485,486,150,"21,390"
486,487,150,"21,540"
487,488,160,"21,700"
488,489,160,"21,860"
489,490,160,"22,020"
490,491,160,"22,180"
491,492,160,"22,340"
492,493,160,"22,500"
493,494,160,"22,660"
494,495,160,"22,820"
495,496,160,"22,980"
496,497,160,"23,140"
497,498,160,"23,300"
498,499,160,"23,460"
499,500,170,"23,630"
500,501,170,"23,800"
501,502,170,"23,970"
502,503,170,"24,140"
503,504,170,"24,310"
504,505,170,"24,480"
505,506,170,"24,650"
506,507,170,"24,820"
507,508,170,"24,990"
508,509,170,"25,160"
509,510,170,"25,330"
510,511,170,"25,500"
511,512,170,"25,670"
512,513,180,"25,850"
513,514,180,"26,030"
514,515,180,"26,210"
515,516,180,"26,390"
516,517,180,"26,570"
517,518,180,"26,750"
518,519,180,"26,930"
519,520,180,"27,110"
520,521,180,"27,290"
521,522,180,"27,470"
522,523,180,"27,650"
523,524,180,"27,830"
524,525,190,"28,020"
525,526,190,"28,210"
526,527,190,"28,400"
527,528,190,"28,590"
528,529,190,"28,780"
529,530,190,"28,970"
530,531,190,"29,160"
531,532,190,"29,350"
532,533,190,"29,540"
533,534,190,"29,730"
534,535,190,"29,920"
535,536,200,"30,120"
536,537,200,"30,320"
537,538,200,"30,520"
538,539,200,"30,720"
539,540,200,"30,920"
540,541,200,"31,120"
541,542,200,"31,320"
542,543,200,"31,520"
543,544,200,"31,720"
544,545,200,"31,920"
545,546,200,"32,120"
546,547,200,"32,320"
547,548,210,"32,530"
548,549,210,"32,740"
549,550,210,"32,950"
550,551,210,"33,160"
551,552,210,"33,370"
552,553,210,"33,580"
553,554,210,"33,790"
554,555,210,"34,000"
555,556,210,"34,210"
556,557,210,"34,420"
557,558,210,"34,630"
558,559,220,"34,850"
559,560,220,"35,070"
560,561,220,"35,290"
561,562,220,"35,510"
562,563,220,"35,730"
563,564,220,"35,950"
564,565,220,"36,170"
565,566,220,"36,390"
566,567,220,"36,610"
567,568,220,"36,830"
568,569,220,"37,050"
569,570,230,"37,280"
570,571,230,"37,510"
571,572,230,"37,740"
572,573,230,"37,970"
573,574,230,"38,200"
574,575,230,"38,430"
575,576,230,"38,660"
576,577,230,"38,890"
577,578,230,"39,120"
578,579,230,"39,350"
579,580,240,"39,590"
580,581,240,"39,830"
581,582,240,"40,070"
582,583,240,"40,310"
583,584,240,"40,550"
584,585,240,"40,790"
585,586,240,"41,030"
586,587,240,"41,270"
587,588,240,"41,510"
588,589,240,"41,750"
589,590,250,"42,000"
590,591,250,"42,250"
591,592,250,"42,500"
592,593,250,"42,750"
593,594,250,"43,000"
594,595,250,"43,250"
595,596,250,"43,500"
596,597,250,"43,750"
597,598,250,"44,000"
598,599,250,"44,250"
599,600,260,"44,510"
600,601,260,"44,770"
601,602,260,"45,030"
602,603,260,"45,290"
603,604,260,"45,550"
604,605,260,"45,810"
605,606,260,"46,070"
606,607,260,"46,330"
607,608,260,"46,590"
608,609,260,"46,850"
609,610,270,"47,120"
610,611,270,"47,390"
611,612,270,"47,660"
612,613,270,"47,930"
613,614,270,"48,200"
614,615,270,"48,470"
615,616,270,"48,740"
616,617,270,"49,010"
617,618,270,"49,280"
618,619,270,"49,550"
619,620,280,"49,830"
620,621,280,"50,110"
621,622,280,"50,390"
622,623,280,"50,670"
623,624,280,"50,950"
624,625,280,"51,230"
625,626,280,"51,510"
626,627,280,"51,790"
627,628,280,"52,070"
628,629,280,"52,350"
629,630,290,"52,640"
630,631,290,"52,930"
631,632,290,"53,220"
632,633,290,"53,510"
633,634,290,"53,800"
634,635,290,"54,090"
635,636,290,"54,380"
636,637,290,"54,670"
637,638,290,"54,960"
638,639,300,"55,260"
639,640,300,"55,560"
640,641,300,"55,860"
641,642,300,"56,160"
642,643,300,"56,460"
643,644,300,"56,760"
644,645,300,"57,060"
645,646,300,"57,360"
646,647,300,"57,660"
647,648,310,"57,970"
648,649,310,"58,280"
649,650,310,"58,590"
650,651,310,"58,900"
651,652,310,"59,210"
652,653,310,"59,520"
653,654,310,"59,830"
654,655,310,"60,140"
655,656,310,"60,450"
656,657,320,"60,770"
657,658,320,"61,090"
658,659,320,"61,410"
659,660,320,"61,730"
660,661,320,"62,050"
661,662,320,"62,370"
662,663,320,"62,690"
663,664,320,"63,010"
664,665,320,"63,330"
665,666,330,"63,660"
666,667,330,"63,990"
667,668,330,"64,320"
668,669,330,"64,650"
669,670,330,"64,980"
670,671,330,"65,310"
671,672,330,"65,640"
672,673,330,"65,970"
673,674,330,"66,300"
674,675,340,"66,640"
675,676,340,"66,980"
676,677,340,"67,320"
677,678,340,"67,660"
678,679,340,"68,000"
679,680,340,"68,340"
680,681,340,"68,680"
681,682,340,"69,020"
682,683,340,"69,360"
683,684,350,"69,710"
684,685,350,"70,060"
685,686,350,"70,410"
686,687,350,"70,760"
687,688,350,"71,110"
688,689,350,"71,460"
689,690,350,"71,810"
690,691,350,"72,160"
691,692,360,"72,520"
692,693,360,"72,880"
693,694,360,"73,240"
694,695,360,"73,600"
695,696,360,"73,960"
696,697,360,"74,320"
697,698,360,"74,680"
698,699,360,"75,040"
699,700,370,"75,410"
700,701,370,"75,780"
701,702,370,"76,150"
702,703,370,"76,520"
703,704,370,"76,890"
704,705,370,"77,260"
705,706,370,"77,630"
706,707,370,"78,000"
707,708,370,"78,370"
708,709,380,"78,750"
709,710,380,"79,130"
710,711,380,"79,510"
711,712,380,"79,890"
712,713,380,"80,270"
713,714,380,"80,650"
714,715,380,"81,030"
715,716,380,"81,410"
716,717,390,"81,800"
717,718,390,"82,190"
718,719,390,"82,580"
719,720,390,"82,970"
720,721,390,"83,360"
721,722,390,"83,750"
722,723,390,"84,140"
723,724,390,"84,530"
724,725,400,"84,930"
725,726,400,"85,330"
726,727,400,"85,730"
727,728,400,"86,130"
728,729,400,"86,530"
729,730,400,"86,930"
730,731,400,"87,330"
731,732,400,"87,730"
732,733,410,"88,140"
733,734,410,"88,550"
734,735,410,"88,960"
735,736,410,"89,370"
736,737,410,"89,780"
737,738,410,"90,190"
738,739,410,"90,600"
739,740,410,"91,010"
740,741,420,"91,430"
741,742,420,"91,850"
742,743,420,"92,270"
743,744,420,"92,690"
744,745,420,"93,110"
745,746,420,"93,530"
746,747,420,"93,950"
747,748,420,"94,370"
748,749,430,"94,800"
749,750,430,"95,230"
750,751,430,"95,660"
751,752,430,"96,090"
752,753,430,"96,520"
753,754,430,"96,950"
754,755,430,"97,380"
755,756,440,"97,820"
756,757,440,"98,260"
757,758,440,"98,700"
758,759,440,"99,140"
759,760,440,"99,580"
760,761,440,"100,020"
761,762,440,"100,460"
762,763,440,"100,900"
763,764,450,"101,350"
764,765,450,"101,800"
765,766,450,"102,250"
766,767,450,"102,700"
767,768,450,"103,150"
768,769,450,"103,600"
769,770,450,"104,050"
770,771,460,"104,510"
771,772,460,"104,970"
772,773,460,"105,430"
773,774,460,"105,890"
774,775,460,"106,350"
775,776,460,"106,810"
776,777,460,"107,270"
777,778,460,"107,730"
778,779,470,"108,200"
779,780,470,"108,670"
780,781,470,"109,140"
781,782,470,"109,610"
782,783,470,"110,080"
783,784,470,"110,550"
784,785,470,"111,020"
785,786,480,"111,500"
786,787,480,"111,980"
787,788,480,"112,460"
788,789,480,"112,940"
789,790,480,"113,420"
790,791,480,"113,900"
791,792,480,"114,380"
792,793,490,"114,870"
793,794,490,"115,360"
794,795,490,"115,850"
795,796,490,"116,340"
796,797,490,"116,830"
797,798,490,"117,320"
798,799,490,"117,810"
799,800,500,"118,310"
800,801,500,"118,810"
801,802,500,"119,310"
802,803,500,"119,810"
803,804,500,"120,310"
804,805,500,"120,810"
805,806,500,"121,310"
806,807,500,"121,810"
807,808,510,"122,320"
808,809,510,"122,830"
809,810,510,"123,340"
810,811,510,"123,850"
811,812,510,"124,360"
812,813,510,"124,870"
813,814,510,"125,380"
814,815,520,"125,900"
815,816,520,"126,420"
816,817,520,"126,940"
817,818,520,"127,460"
818,819,520,"127,980"
819,820,520,"128,500"
820,821,520,"129,020"
821,822,530,"129,550"
822,823,530,"130,080"
823,824,530,"130,610"
824,825,530,"131,140"
825,826,530,"131,670"
826,827,530,"132,200"
827,828,530,"132,730"
828,829,540,"133,270"
829,830,540,"133,810"
830,831,540,"134,350"
831,832,540,"134,890"
832,833,540,"135,430"
833,834,540,"135,970"
834,835,550,"136,520"
835,836,550,"137,070"
836,837,550,"137,620"
837,838,550,"138,170"
838,839,550,"138,720"
839,840,550,"139,270"
840,841,550,"139,820"
841,842,560,"140,380"
842,843,560,"140,940"
843,844,560,"141,500"
844,845,560,"142,060"
845,846,560,"142,620"
846,847,560,"143,180"
847,848,560,"143,740"
848,849,570,"144,310"
849,850,570,"144,880"
850,851,570,"145,450"
851,852,570,"146,020"
852,853,570,"146,590"
853,854,570,"147,160"
854,855,580,"147,740"
855,856,580,"148,320"
856,857,580,"148,900"
857,858,580,"149,480"
858,859,580,"150,060"
859,860,580,"150,640"
860,861,580,"151,220"
861,862,590,"151,810"
862,863,590,"152,400"
863,864,590,"152,990"
864,865,590,"153,580"
865,866,590,"154,170"
866,867,590,"154,760"
867,868,590,"155,350"
868,869,600,"155,950"
869,870,600,"156,550"
870,871,600,"157,150"
871,872,600,"157,750"
872,873,600,"158,350"
873,874,600,"158,950"
874,875,610,"159,560"
875,876,610,"160,170"
876,877,610,"160,780"
877,878,610,"161,390"
878,879,610,"162,000"
879,880,610,"162,610"
880,881,610,"163,220"
881,882,620,"163,840"
882,883,620,"164,460"
883,884,620,"165,080"
884,885,620,"165,700"
885,886,620,"166,320"
886,887,620,"166,940"
887,888,630,"167,570"
888,889,630,"168,200"
889,890,630,"168,830"
890,891,630,"169,460"
891,892,630,"170,090"
892,893,630,"170,720"
893,894,640,"171,360"
894,895,640,"172,000"
895,896,640,"172,640"
896,897,640,"173,280"
897,898,640,"173,920"
898,899,640,"174,560"
899,900,650,"175,210"
900,901,650,"175,860"
901,902,650,"176,510"
902,903,650,"177,160"
903,904,650,"177,810"
904,905,650,"178,460"
905,906,650,"179,110"
906,907,660,"179,770"
907,908,660,"180,430"
908,909,660,"181,090"
909,910,660,"181,750"
910,911,660,"182,410"
911,912,660,"183,070"
912,913,670,"183,740"
913,914,670,"184,410"
914,915,670,"185,080"
915,916,670,"185,750"
916,917,670,"186,420"
917,918,670,"187,090"
918,919,680,"187,770"
919,920,680,"188,450"
920,921,680,"189,130"
921,922,680,"189,810"
922,923,680,"190,490"
923,924,680,"191,170"
924,925,690,"191,860"
925,926,690,"192,550"
926,927,690,"193,240"
927,928,690,"193,930"
928,929,690,"194,620"
929,930,690,"195,310"
930,931,700,"196,010"
931,932,700,"196,710"
932,933,700,"197,410"
933,934,700,"198,110"
934,935,700,"198,810"
935,936,700,"199,510"
936,937,710,"200,220"
937,938,710,"200,930"
938,939,710,"201,640"
939,940,710,"202,350"
940,941,710,"203,060"
941,942,710,"203,770"
942,943,720,"204,490"
943,944,720,"205,210"
944,945,720,"205,930"
945,946,720,"206,650"
946,947,720,"207,370"
947,948,720,"208,090"
948,949,730,"208,820"
949,950,730,"209,550"
950,951,730,"210,280"
951,952,730,"211,010"
952,953,730,"211,740"
953,954,730,"212,470"
954,955,740,"213,210"
955,956,740,"213,950"
956,957,740,"214,690"
957,958,740,"215,430"
958,959,740,"216,170"
959,960,740,"216,910"
960,961,750,"217,660"
961,962,750,"218,410"
962,963,750,"219,160"
963,964,750,"219,910"
964,965,750,"220,660"
965,966,750,"221,410"
966,967,760,"222,170"
967,968,760,"222,930"
968,969,760,"223,690"
969,970,760,"224,450"
970,971,760,"225,210"
971,972,770,"225,980"
972,973,770,"226,750"
973,974,770,"227,520"
974,975,770,"228,290"
975,976,770,"229,060"
976,977,770,"229,830"
977,978,780,"230,610"
978,979,780,"231,390"
979,980,780,"232,170"
980,981,780,"232,950"
981,982,780,"233,730"
982,983,780,"234,510"
983,984,790,"235,300"
984,985,790,"236,090"
985,986,790,"236,880"
986,987,790,"237,670"
987,988,790,"238,460"
988,989,800,"239,260"
989,990,800,"240,060"
990,991,800,"240,860"
991,992,800,"241,660"
992,993,800,"242,460"
993,994,800,"243,260"
994,995,810,"244,070"
995,996,810,"244,880"
996,997,810,"245,690"
997,998,810,"246,500"
998,999,810,"247,310"
